@processer:	featureinferencer												
@splitter:													
@version:2													
@casesensitive:	true												
#keep this comment for documentation purpose													
#The following inference rules will follow this format:													
#To define a conclusion annotation with features and corresponding default values:													
#@ConclusionConcept	SuperTypeName	Feature1:defaultValue1	Feature2:defaultValue2...										
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Anatomic,Surgery	INFECTION	uncertain,relevant,extremities,superficial	SourceDocumentInformation								
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Anatomic,Surgery	INFECTION	uncertain,relevant,chest,superficial	SourceDocumentInformation								
													
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Anatomic,Surgery	INFECTION	uncertain,relevant,abdomen	SourceDocumentInformation								
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Anatomic,Surgery	INFECTION	uncertain,relevant,superficial	SourceDocumentInformation								
INFECT	POSS_O_INF	Note,Section,Certainty,Temporality,Anatomic,Surgery	INFECTION	uncertain,relevant,deep	SourceDocumentInformation
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Anatomic,Surgery	INFECTION	uncertain,relevant	SourceDocumentInformation								
													
													
													
													
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	ABD_O_INF	uncertain	SourceDocumentInformation								
													
													
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SIGN_SUP_INF	notsurgsite	SourceDocumentInformation								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DEHISCENCE	notsurgsite	SourceDocumentInformation								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DRAINAGE	notsurgsite	SourceDocumentInformation								
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SITE_INFECTION	certain,relevant	Instruction								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	S_INFECTION	certain,relevant	Instruction								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DEHISCENCE	certain,relevant	Instruction								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DRAINAGE	certain,relevant	Instruction								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_SIGN_S_INF	certain,relevant	Instruction								
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SITE_INFECTION	certain,relevant	Discussion								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	S_INFECTION	certain,relevant	Discussion								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DEHISCENCE	certain,relevant	Discussion								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DRAINAGE	certain,relevant	Discussion								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_SIGN_S_INF	certain,relevant	Instruction								
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SITE_INFECTION	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	S_INFECTION	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DEHISCENCE	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DRAINAGE	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	ABD_O_INF	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	BL_INFECTION	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	FISTULA	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	INCISION	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_SIGN_S_INF	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	INFECTION	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_ABD_O_INF	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_S_INF	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_INFECTION	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SIGN_SUP_INF	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SIGN_SUP_UTI	certain,relevant	Diagnosis								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SSI	certain,relevant	Diagnosis								
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SITE_INFECTION	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	S_INFECTION	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DEHISCENCE	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DRAINAGE	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	ABD_O_INF	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	BL_INFECTION	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	FISTULA	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	INCISION	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_SIGN_S_INF	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	INFECTION	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_ABD_O_INF	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_S_INF	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_INFECTION	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SIGN_SUP_INF	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SIGN_SUP_UTI	certain,relevant	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SSI	certain,relevant	Problem

													
													
													
													
													
													
													
													
													
													
													
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,abdomen,notmentioned,superficial
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,abdomen,surgery,superficial
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,abdomen,notmentioned,deep	SourceDocumentInformation
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,abdomen,surgery,deep	SourceDocumentInformation
													
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,chest,notmentioned,superficial
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,chest,surgery,superficial
INFECT	POSS_CHEST_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,chest,notmentioned,deep
INFECT	POSS_CHEST_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,chest,surgery,deep
													
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,extremities,notmentioned,superficial
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,extremities,surgery,superficial
INFECT	POSS_EXTRE_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,extremities,notmentioned,deep
INFECT	POSS_EXTRE_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,extremities,surgery,deep
													
													
#INFECT	S_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,notspecified,surgery,superficial	SourceDocumentInformation								
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,notspecified,notmentioned,superficial	SourceDocumentInformation
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	uncertain,notspecified,notmentioned,superficial	SourceDocumentInformation

INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	certain,notspecified,notmentioned,superficial	SourceDocumentInformation
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	uncertain,notspecified,notmentioned,superficial	SourceDocumentInformation


													
													
INFECT	ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	abdomen,infected,certain,superficial									
INFECT	ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	abdomen,infected,certain	SourceDocumentInformation								
INFECT	S_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	notspecified,infected,certain,superficial	SourceDocumentInformation								
INFECT	INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	notspecified,infected,certain	SourceDocumentInformation								
													
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	abdomen,mayinfected,certain,superficial	SourceDocumentInformation								
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	abdomen,mayinfected,certain	SourceDocumentInformation								
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	notspecified,mayinfected,certain	SourceDocumentInformation								
													
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	abdomen,infected,uncertain	SourceDocumentInformation								
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	notspecified,infected,uncertain	SourceDocumentInformation								
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	relevant	Instruction								
INFECT	CHEST_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	chest,infected,certain	SourceDocumentInformation								
INFECT	POSS_CHEST_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	chest,mayinfected,certain	SourceDocumentInformation								
INFECT	POSS_CHEST_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	chest,infected,uncertain	SourceDocumentInformation								
													
INFECT	EXTRE_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	extremities,infected,certain	SourceDocumentInformation								
INFECT	POSS_EXTRE_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	extremities,mayinfected,certain	SourceDocumentInformation								
INFECT	POSS_EXTRE_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	extremities,infected,uncertain	SourceDocumentInformation								
													
													
													
													
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	abdomen,mayinfected,certain	SourceDocumentInformation								
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	notspecified,mayinfected,certain	SourceDocumentInformation								
													
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	abdomen,infected,uncertain	SourceDocumentInformation								
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DRAINAGE	notspecified,infected,uncertain	SourceDocumentInformation								
													
													
													
INFECT	INFECTIOUS_PERFORATION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	PERFORATION	chest,certain	SourceDocumentInformation								
INFECT	INFECTIOUS_PERFORATION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	PERFORATION	abdomen,certain	SourceDocumentInformation								
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INFECTION	relevant	Instruction								
INFECT	CHEST_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INFECTION	chest	SourceDocumentInformation								
INFECT	EXTRE_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INFECTION	extremities	SourceDocumentInformation								
INFECT	ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	certain,abdomen,superficial									
INFECT	ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	certain,abdomen	SourceDocumentInformation								
INFECT	CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	certain,chest,superficial	SourceDocumentInformation								
INFECT	CHEST_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	certain,chest	SourceDocumentInformation								
INFECT	EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	certain,extremities,superficial	SourceDocumentInformation								
INFECT	EXTRE_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	certain,extremities	SourceDocumentInformation								
													
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,abdomen,superficial
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,abdomen	SourceDocumentInformation
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,skin	SourceDocumentInformation
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,chest,superficial	SourceDocumentInformation								
INFECT	POSS_CHEST_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,chest	SourceDocumentInformation								
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,extremities,superficial	SourceDocumentInformation								
INFECT	POSS_EXTRE_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,extremities	SourceDocumentInformation								
													
													
													
													
													
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	uncertain,notspecified	SourceDocumentInformation								
INFECT	OTHER_INFECTION	Note,Section,Certainty,Temporality,Relevance,Anatomic,Surgery	SITE_INFECTION	notsurgsite	SourceDocumentInformation								
													
													
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected	Plan								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected	Lab								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected	Instruction								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected	Allergy								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected	Discussion								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected	Problem								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected	Diagnosis								
INFECT	S_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INFECTION	incision
INFECT	OTHER_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	infected,notsurgsite
INFECT	S_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,infected
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	uncertain,infected
													
													
INFECT	CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	certain,chest
INFECT	EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	certain,extremities
INFECT	ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	certain,abdomen
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	uncertain,abdomen
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	uncertain,chest									
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	uncertain,extremities
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	uncertain,notspecified
INFECT	OTHER_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	notsurgsite
													
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_S_INF	abdomen									
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_S_INF	chest									
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_S_INF	extremities									
													
													
													
													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	PAIN	certain,abdomen,otherpaincause	SourceDocumentInformation								
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	PAIN	certain,abdomen,unknowncause,taken	SourceDocumentInformation								
INFECT	POSS_PAIN_SUP_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	PAIN	certain,abdomen,unknowncause,nottaken	SourceDocumentInformation								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	PAIN	certain,notsurgsite	SourceDocumentInformation								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_SIGN_S_INF	certain,notsurgsite	SourceDocumentInformation								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	POSS_SIGN_S_INF	certain,othercause	SourceDocumentInformation								
													
													
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	certain,chest,	SourceDocumentInformation								
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	certain,abdomen	SourceDocumentInformation								
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	certain,extremities	SourceDocumentInformation								
													
													
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	certain,superficial	SourceDocumentInformation								
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	certain,incision	SourceDocumentInformation								
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	certain,surgery	SourceDocumentInformation								

#He was found to have succuss leaking from a site near the most proximal small bowel anastomosis.
INFECT	NO_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,abdomen,open,notinfected	SourceDocumentInformation
INFECT	ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,abdomen,open,unknowninfected	SourceDocumentInformation
INFECT	ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,abdomen,open,mayinfected	SourceDocumentInformation
INFECT	ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,abdomen,open,infected	SourceDocumentInformation
													
INFECT	NO_CHEST_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,chest,open,notinfected	SourceDocumentInformation
INFECT	CHEST_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,chest,open,unknowninfected	SourceDocumentInformation
INFECT	CHEST_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,chest,open,mayinfected	SourceDocumentInformation
INFECT	CHEST_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,chest,open,infected	SourceDocumentInformation
													
INFECT	NO_EXTRE_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,extremities,open,notinfected	SourceDocumentInformation
INFECT	EXTRE_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,extremities,open,unknowninfected	SourceDocumentInformation
INFECT	EXTRE_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,extremities,open,mayinfected	SourceDocumentInformation
INFECT	EXTRE_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,extremities,open,infected	SourceDocumentInformation
													
INFECT	NO_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,notspecified,open,notinfected	SourceDocumentInformation
INFECT	POSS_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,notspecified,open,unknowninfected	SourceDocumentInformation
INFECT	POSS_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,notspecified,open,mayinfected	SourceDocumentInformation
INFECT	S_SSI_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,notspecified,open,infected	SourceDocumentInformation
#INFECT	POSS_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	uncertain,notspecified,open	SourceDocumentInformation
													
INFECT	POSS_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	STITCHING	certain,abdomen,open	SourceDocumentInformation



INFECT	NO_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,abdomen,open,notinfected	SourceDocumentInformation
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,abdomen,open,unknowninfected	SourceDocumentInformation
INFECT	POSS_ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,abdomen,open,mayinfected	SourceDocumentInformation
INFECT	ABD_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,abdomen,open,infected	SourceDocumentInformation

INFECT	NO_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,chest,open,notinfected	SourceDocumentInformation
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,chest,open,unknowninfected	SourceDocumentInformation
INFECT	POSS_CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,chest,open,mayinfected	SourceDocumentInformation
INFECT	CHEST_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,chest,open,infected	SourceDocumentInformation

INFECT	NO_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,extremities,open,notinfected	SourceDocumentInformation
